PIC_20190522_100509,599.8182,916.1818,20.0979
PIC_20190522_100546,600.8428,915.2067,20.1027
PIC_20190522_100645,601.7443,914.5877,20.1078
PIC_20190522_100806,600.5482,914.4551,20.1076
PIC_20190522_100957,596.0564,913.6740,20.1156
PIC_20190522_101045,592.9130,913.3617,20.1124
PIC_20190522_101125,590.8581,912.9589,20.1119
PIC_20190522_101602,584.7071,896.4276,20.1354
PIC_20190522_101726,585.2099,891.8190,20.1053
PIC_20190522_101820,584.3129,890.6195,20.1106
PIC_20190522_102044,581.6922,893.0330,20.1692
PIC_20190522_102404,590.7390,892.1045,20.1198
PIC_20190522_102634,594.5618,891.7440,20.0905
PIC_20190522_102909,595.5409,893.9069,20.1327
PIC_20190522_102949,595.0980,895.0825,20.1384
PIC_20190522_103023,594.8397,896.4407,20.1469
PIC_20190522_103255,594.2530,903.2821,20.1777
PIC_20190522_103339,594.4556,905.9650,20.1500
PIC_20190522_103718,592.4663,915.3924,20.1213
PIC_20190522_103855,596.5368,910.9945,20.1253
PIC_20190522_104111,596.2520,904.3822,20.1496
PIC_20190522_104401,595.8923,901.5677,20.1659
PIC_20190522_104446,595.5991,900.5145,20.1566
PIC_20190522_104527,595.5276,899.2859,20.1568
PIC_20190522_104603,595.7142,898.3246,20.1498
PIC_20190522_104713,596.3564,896.2694,20.1398
PIC_20190522_104751,596.8736,895.2307,20.1413
PIC_20190522_105012,599.2272,893.1305,20.1245
PIC_20190522_105048,598.7668,894.2079,20.1367
PIC_20190522_105137,598.6357,895.2074,20.1446
PIC_20190522_105306,598.3012,897.1894,20.1439
PIC_20190522_105351,598.1222,898.2148,20.1413
PIC_20190522_105431,597.5902,899.3878,20.1554
PIC_20190522_105558,598.0262,902.8569,20.1452
PIC_20190522_110233,598.9906,911.0995,20.1198
PIC_20190522_110532,599.4714,905.8338,20.1563
PIC_20190522_110615,599.3855,904.5170,20.1534
PIC_20190522_110845,599.9062,894.5311,20.1275
PIC_20190522_110928,599.9400,893.0665,20.1175
PIC_20190522_111027,601.6574,893.1211,20.1180
PIC_20190522_111151,602.5345,895.9941,20.1353
PIC_20190522_111411,603.3973,900.0686,20.1474
PIC_20190522_111637,602.0314,903.9879,20.1437
PIC_20190522_111750,601.9213,907.0807,20.1461
PIC_20190522_112634,604.9684,903.3498,20.1380
PIC_20190522_112738,605.5198,900.9587,20.1229
PIC_20190522_113341,609.0323,895.9627,20.1249
PIC_20190522_114832,608.7124,901.7563,20.1298
PIC_20190522_114956,607.9230,905.4538,20.1302
PIC_20190522_115752,609.9094,901.6346,20.1227
PIC_20190522_120004,610.2517,891.3382,20.0910
PIC_20190522_120034,613.1438,891.4731,20.1311
PIC_20190522_120223,614.0356,897.7625,20.1494
PIC_20190522_120258,614.1128,899.8361,20.1501
PIC_20190522_120544,615.5726,893.2555,20.1366
PIC_20190522_120738,593.6228,895.9392,20.1167
PIC_20190512_161509,608.5203,898.2927,20.1192
PIC_20190512_161713,609.8840,896.2706,19.9631
PIC_20190512_161827,609.3449,894.4799,19.7641
PIC_20190512_162334,606.6916,893.6527,20.0486
PIC_20190512_163049,610.5215,900.3350,20.1403
PIC_20190512_163312,612.6191,901.4672,20.1469
PIC_20190512_164044,610.9055,905.1724,20.1477
PIC_20190512_164148,609.7617,905.0884,20.1532
PIC_20190512_164243,608.8776,905.0085,20.1493
PIC_20190512_164844,607.0868,903.8311,20.1559
PIC_20190512_165303,605.0031,902.2658,20.1447
PIC_20190512_165411,605.4410,900.6385,20.1378
PIC_20190512_165523,605.1863,899.0518,20.1215
PIC_20190512_165617,604.6687,897.6835,20.1009
PIC_20190512_165739,603.4975,896.9446,20.0787
PIC_20190512_170133,602.5351,903.6904,20.1443
PIC_20190512_170310,603.8417,904.9555,20.1566
PIC_20190512_170559,604.4753,906.4650,20.1622
PIC_20190512_170814,604.6264,907.3180,20.1699
PIC_20190512_171100,606.0028,908.6963,20.1758
PIC_20190512_171722,606.0348,912.0138,20.1832
PIC_20190512_171923,608.7164,912.2697,20.1917
PIC_20190512_172036,609.5736,913.7512,20.1990
PIC_20190512_172121,609.6941,914.9631,20.2135
PIC_20190512_172240,609.9280,916.3796,20.2230
PIC_20190512_172347,609.7785,917.9320,20.1699
PIC_20190512_172814,607.9423,916.7058,20.1915
PIC_20190512_173012,606.7207,916.4886,20.1825
PIC_20190512_174428,605.3930,915.9795,20.1736
PIC_20190512_174557,605.4601,917.8618,20.1770
PIC_20190512_175024,602.8732,920.3488,20.1389
PIC_20190512_175138,601.4566,919.1500,20.1351
PIC_20190512_175256,601.4679,917.5567,20.1469
PIC_20190512_175347,601.4900,916.1290,20.1507
PIC_20190512_175704,601.4101,913.3208,20.1562
PIC_20190512_175810,600.9267,914.0964,20.1454
PIC_20190512_180737,597.0508,913.1495,20.1151
PIC_20190512_181129,593.9034,919.6550,20.0602
PIC_20190512_181302,593.9067,918.4645,20.0687
PIC_20190512_181448,594.0690,916.0047,20.0801
PIC_20190512_181547,593.9218,914.4963,20.0773
PIC_20190512_181707,592.3064,913.0073,20.0621
PIC_20190512_181927,592.7562,911.1588,20.0728
PIC_20190512_182053,596.0023,911.2322,20.1100
PIC_20190512_182333,591.4281,908.7524,20.0443
PIC_20190512_182558,594.8531,905.5007,20.0751
PIC_20190512_183103,593.0173,900.6973,20.0366
PIC_20190512_183152,593.8851,901.8429,20.0661
PIC_20190512_183415,596.6265,903.9384,20.0924
PIC_20190512_183448,596.6675,900.3203,20.0853
PIC_20190518_131924,615.6405,899.9785,20.0478
PIC_20190518_132117,615.3286,898.2858,20.0577
PIC_20190518_133041,608.5782,898.8655,20.1078
PIC_20190518_133149,607.3074,898.2351,20.1147
PIC_20190518_133251,605.9674,896.4084,20.1204
PIC_20190518_133327,605.9286,897.9716,20.1190
PIC_20190518_133434,604.9934,899.7282,20.1053
PIC_20190518_133510,604.6543,898.3593,20.1194
PIC_20190518_133545,604.6229,897.0608,20.1280
PIC_20190518_134058,599.5615,897.5141,20.1585
PIC_20190518_134256,600.1430,929.7390,20.0500
PIC_20190518_134328,598.2952,929.9603,20.0507
PIC_20190518_134752,595.3307,928.9550,20.0678
PIC_20190518_135145,601.3129,926.9059,20.0626
PIC_20190518_135240,601.3128,926.9060,20.0624
PIC_20190518_135315,599.9215,926.9336,20.0689
PIC_20190518_135921,591.8053,926.1974,20.1154
PIC_20190518_135953,590.9928,926.2864,20.1096
PIC_20190518_140105,592.9031,925.0463,20.1051
PIC_20190518_140216,596.0718,924.5690,20.0936
PIC_20190518_140400,599.7807,924.3169,20.0860
PIC_20190518_140430,601.0338,924.1763,20.0884
PIC_20190518_140507,602.2231,924.1389,20.0842
PIC_20190518_140742,602.0571,922.8607,20.0909
PIC_20190518_141014,597.2694,923.1059,20.0994
PIC_20190518_141048,595.9366,923.2082,20.0993
PIC_20190518_141154,593.7135,923.2560,20.1002
PIC_20190518_141219,592.6164,923.0571,20.1047
PIC_20190518_141254,592.6245,922.0831,20.1073
PIC_20190518_141334,593.7766,921.8388,20.0947
PIC_20190518_141525,597.6144,921.6256,20.0978
PIC_20190518_141630,600.1741,921.4060,20.0940
PIC_20190518_141731,602.0222,919.9627,20.1006
PIC_20190518_141939,597.0294,919.5520,20.1093
PIC_20190518_142037,594.2036,919.7345,20.1066
PIC_20190518_142222,591.4027,918.8141,20.1143
PIC_20190518_142251,593.1800,918.5984,20.1129
PIC_20190518_142406,596.4161,918.2956,20.1160
PIC_20190518_142442,598.0243,918.2383,20.1154
PIC_20190518_142539,600.8529,917.9341,20.1105
PIC_20190518_142630,601.7860,916.6039,20.1044
PIC_20190518_142701,600.5858,916.7480,20.1134
PIC_20190518_143333,594.2984,914.9759,20.1211
PIC_20190518_144542,603.1651,913.9111,20.0945
PIC_20190518_144727,599.4512,909.5646,20.1083
PIC_20190518_145233,577.9519,907.0551,20.0599
PIC_20190518_145453,586.1238,902.2503,20.0942
PIC_20190518_145728,581.6284,902.9623,20.0731
PIC_20190518_150529,579.8187,901.4802,20.0385
PIC_20190518_150635,579.2860,902.8718,20.0516
PIC_20190518_150752,578.2926,903.2125,20.0465
PIC_20190518_150827,577.9533,901.4528,20.0231
PIC_20190518_150936,576.3636,903.2025,20.0259
PIC_20190518_151312,573.4217,902.4760,20.0058
PIC_20190518_151526,574.4867,912.2720,20.0430
PIC_20190518_151601,575.2412,908.9216,20.0420
PIC_20190518_151636,577.6746,907.7763,20.0600
PIC_20190518_151822,579.9538,911.7060,20.1025
PIC_20190518_152017,572.9373,912.0575,20.0228
PIC_20190530_201023,107.6765,95.8614,0.0419
PIC_20190530_201607,102.7627,96.0135,0.0782
PIC_20190530_201724,101.6630,93.4020,0.0753
PIC_20190530_201953,101.7167,92.1647,0.0740
PIC_20190530_202030,101.8756,90.8265,0.0696
PIC_20190530_202301,101.9944,88.8613,0.0566
PIC_20190530_202425,102.8931,89.4903,0.0526
PIC_20190530_202752,98.4818,89.8519,0.0706
PIC_20190530_203246,93.2561,93.0018,0.0765
PIC_20190530_203733,96.7594,94.4469,0.0921
PIC_20190530_205027,95.6000,95.9476,0.0847
PIC_20190530_205236,93.6934,96.8234,0.0504
PIC_20190530_205359,93.1098,90.1246,0.0647
PIC_20190530_205440,95.6827,90.0307,0.0808
PIC_20190530_205840,97.3546,94.3178,0.0911
PIC_20190530_210122,97.7459,96.0989,0.0937
PIC_20190530_210350,101.6184,96.2084,0.0755
PIC_20190530_210546,102.4455,98.6485,0.0799
PIC_20190530_210642,102.5434,101.6245,0.0752
PIC_20190530_211527,98.9064,102.3003,0.0873
PIC_20190530_213006,98.0262,103.6603,0.0816
PIC_20190530_213405,98.9094,106.2338,0.0733
PIC_20190530_213503,101.0091,105.7240,0.0643
PIC_20190530_213550,101.9207,104.0250,0.0704
PIC_20190530_214111,97.2056,107.4405,0.0698
PIC_20190530_214255,97.5503,110.6272,0.0568
PIC_20190530_214538,100.4662,110.8752,0.0463
PIC_20190530_214715,103.1291,112.2948,0.0210
PIC_20190530_214903,98.0182,112.8982,0.0367
PIC_20190530_215226,101.1933,108.0226,0.0497
PIC_20190530_215306,99.9079,108.1276,0.0559
PIC_20190530_215529,95.1338,107.3217,0.0582
PIC_20190530_220417,96.7568,94.3016,0.0718
PIC_20190530_220729,99.4631,98.3992,0.0739
PIC_20190530_221028,100.5430,95.0959,0.0596
PIC_20190530_222058,104.6767,93.4604,0.0340
PIC_20190530_222150,104.5585,90.5971,0.0133
PIC_20190530_222249,102.0911,96.7941,0.0567
PIC_20190530_223615,97.8042,89.3383,0.0280
PIC_20190530_223943,100.3012,94.1889,0.0397
PIC_20190531_135056,104.0809,96.6819,-1.6814
PIC_20190531_135556,103.4892,90.7858,-1.3623
PIC_20190531_135748,102.0145,87.4677,-0.9839
PIC_20190531_135843,103.2736,85.6575,-0.8017
PIC_20190531_140018,105.1579,82.8036,-0.4666
PIC_20190531_140106,104.2557,80.9862,-0.4699
PIC_20190531_140209,102.3387,79.7726,-0.4627
PIC_20190531_140254,101.6688,77.9169,-0.4406
PIC_20190531_140835,113.4225,77.8221,-0.2524
PIC_20190531_140919,113.1207,75.2125,-0.5133
PIC_20190531_140957,112.1280,73.7444,-0.6731
PIC_20190531_141152,112.8402,72.6780,-0.7661
PIC_20190531_141435,115.8858,71.9381,-0.7426
PIC_20190531_141846,100.7550,71.7157,-0.4613
PIC_20190531_142245,102.1440,78.0727,-0.4494
PIC_20190531_142522,99.9634,82.4908,-0.3969
PIC_20190531_142758,96.3937,84.8495,0.0497
PIC_20190531_143358,101.4750,102.0154,-1.7015
PIC_20190531_143450,103.3817,103.1443,-1.7163
PIC_20190531_143617,104.6636,105.0871,-1.6590
PIC_20190531_143943,104.9020,110.9894,-1.2771
PIC_20190531_144546,103.5102,116.7972,-0.7190
PIC_20190531_152152,103.7014,121.2718,-0.7968
PIC_20190531_152325,105.3233,122.2767,-0.8128
PIC_20190531_152619,105.4626,124.5484,-0.8631
PIC_20190531_152837,105.5808,125.9359,-0.8922
PIC_20190531_152949,104.0203,126.8607,-0.9136
PIC_20190531_153115,100.9759,127.8012,-0.8795
PIC_20190531_153327,102.5960,129.5708,-0.9273
PIC_20190531_153633,104.3961,130.9456,-0.9663
PIC_20190531_154154,106.6158,131.4618,-0.9888
PIC_20190531_154300,104.7050,132.6376,-0.9922
PIC_20190531_154757,103.8318,136.6051,-1.0353
PIC_20190531_154935,105.9629,136.8524,-1.0685
PIC_20190531_155732,105.8141,139.3061,-1.1087
PIC_20190531_160400,103.8938,140.4410,-1.0844
PIC_20190531_160614,105.4986,143.0347,-1.1506
PIC_20190531_161354,96.9904,123.2442,-0.7198
PIC_20190531_161758,97.5866,119.0421,-0.6726
PIC_20190531_161856,98.9508,117.5815,-0.6649
PIC_20190601_122958,104.2877,101.7283,0.0208
PIC_20190601_123336,107.9956,105.3846,-0.0011
PIC_20190601_123427,106.1652,107.1077,-0.0054
PIC_20190601_123749,102.0490,107.4490,0.0119
PIC_20190601_124058,100.3835,111.5819,-0.0338
PIC_20190601_124147,98.2356,113.1607,-0.0917
PIC_20190601_124250,96.3899,111.3966,-0.0899
PIC_20190601_124449,93.0586,108.6095,-0.0796
PIC_20190601_124540,95.2225,107.2595,-0.0394
PIC_20190601_124801,96.7529,105.1007,0.0026
PIC_20190601_125007,93.1601,93.3443,-0.0409
PIC_20190601_125113,90.5771,91.7628,-0.0701
PIC_20190601_125307,94.7210,90.1555,-0.0267
PIC_20190601_125454,98.3924,92.0262,0.0351
PIC_20190601_125552,96.7491,89.5347,0.0080
PIC_20190601_125739,102.2672,92.0572,0.0472
PIC_20190601_125827,103.4254,93.8880,0.0477
PIC_20190601_125921,105.0068,91.1017,0.0536
PIC_20190601_130018,105.7748,93.0347,0.0363
PIC_20190601_130744,108.7722,88.6527,0.0353
PIC_20190601_131325,106.8390,88.0955,0.0526
PIC_20190601_131751,101.7933,80.1614,0.1516
PIC_20190601_132042,103.2657,75.1260,0.1979
PIC_20190601_132232,104.5598,80.8810,0.0511
PIC_20190601_132521,97.6866,80.8244,-0.0004
PIC_20190601_132607,96.5626,77.5115,0.0416
PIC_20190601_133113,97.6460,60.5432,0.1117
PIC_20190601_133254,93.6997,58.3606,0.3642
PIC_20190601_133831,94.6028,57.3353,0.2746
PIC_20190601_133917,95.3408,78.9114,0.8216
PIC_20190601_134107,97.1730,72.7243,0.0296
PIC_20190601_135127,105.4962,68.3234,-0.0309
PIC_20190601_135626,110.7782,54.1298,0.0680
PIC_20190601_135946,109.8097,66.3875,0.0456
PIC_20190601_140203,107.0449,67.8790,0.0265
PIC_20190601_140739,110.5658,101.4144,-0.1659
PIC_20190601_141142,108.9500,78.4758,0.0114
PIC_20190601_141653,108.4624,85.9563,0.0328
PIC_20190601_142008,108.7023,106.2658,-0.0359
PIC_20190601_142622,116.1513,108.2957,-0.0513
PIC_20190601_152232,603.9933,923.7166,19.8391
PIC_20190601_152316,601.3656,923.1801,20.1019
PIC_20190601_152355,597.9492,922.6476,20.5405
PIC_20190601_152449,594.8437,922.2209,20.8993
PIC_20190601_152535,594.2144,919.1736,21.0536
PIC_20190601_152615,597.2901,918.6370,20.6982
PIC_20190601_152841,606.3193,918.5414,19.9929
PIC_20190601_152917,609.0906,918.6667,20.0047
PIC_20190601_153053,611.6251,916.3757,20.0903
PIC_20190601_153217,606.0026,914.9895,20.0284
PIC_20190601_153251,603.0041,914.8404,20.1433
PIC_20190601_153537,594.1368,909.1393,21.0522
PIC_20190601_153842,610.4520,910.4436,19.7949
PIC_20190601_154002,613.3403,905.6950,19.6853
PIC_20190601_154041,609.7653,905.0918,19.6041
PIC_20190601_154116,605.9507,904.8318,19.6221
PIC_20190601_154502,600.4199,902.6751,20.0528
PIC_20190601_154632,608.3709,902.7264,19.5411
PIC_20190601_155207,596.0337,899.1903,20.4547
PIC_20190601_155340,599.8341,893.6765,19.8660
PIC_20190601_155624,610.6952,898.2882,19.3636
PIC_20190601_155840,609.9176,895.6555,19.3170
PIC_20190601_160051,596.2656,893.8222,20.2681
PIC_20190601_161003,608.3011,887.5558,19.2644
PIC_20190601_161050,604.8989,886.7198,19.3189
PIC_20190601_161311,593.2910,885.6855,20.4335
PIC_20190601_161354,593.3072,882.8739,20.3352
PIC_20190601_161440,597.3675,882.2116,19.8334
PIC_20190601_162042,595.2537,878.4847,19.9212
PIC_20190601_162115,594.2420,876.0864,19.9875
PIC_20190601_162236,601.7548,873.2826,19.8231
PIC_20190601_162320,603.6982,870.1532,19.8306
PIC_20190601_162443,596.2472,868.4286,19.9535
PIC_20190601_162602,590.9450,866.4711,19.9576
PIC_20190601_162722,598.2390,863.0693,19.8780
PIC_20190601_162848,595.7456,859.8686,19.8875
PIC_20190601_162958,588.7380,859.1447,19.8328
PIC_20190601_163139,595.4871,853.9299,19.7408
PIC_20190601_163259,593.1710,848.3983,19.5776
PIC_20190601_163335,589.3056,849.5290,19.5999
PIC_20190601_163443,585.3412,850.1769,19.7305
PIC_20190601_163902,589.4289,844.8233,19.3982
PIC_20190601_164017,586.1370,844.1822,19.3856
PIC_20190601_164547,586.4858,840.6009,19.2961
PIC_20190601_164630,588.4816,837.9299,19.2616
PIC_20190601_164745,594.6962,835.1256,19.2410
PIC_20190601_164821,595.2199,832.1572,19.1871
PIC_20190601_165144,584.1602,837.2785,19.2255
PIC_20190601_174048,596.7720,895.8351,20.3061
PIC_20190601_174119,599.7482,895.3726,20.3627
PIC_20190601_174418,611.2188,899.3647,20.1648
PIC_20190601_174451,612.8408,899.4613,20.1443
PIC_20190601_174748,621.0244,900.8959,20.0386
PIC_20190601_175025,613.8569,898.1823,20.1103
PIC_20190601_175109,611.4867,898.5125,20.1525
PIC_20190601_175155,608.9106,898.5874,20.1952
PIC_20190601_175222,606.6947,898.7101,20.2252
PIC_20190601_175409,605.7365,896.0247,20.2271
PIC_20190601_175451,608.3936,895.1455,20.1983
PIC_20190601_175533,610.5263,894.8692,20.1774
PIC_20190601_175733,617.2463,895.0141,20.0909
PIC_20190601_175807,620.1662,894.9802,20.0332
PIC_20190601_180558,607.4907,891.8363,20.1915
PIC_20190601_180721,613.7362,892.6480,20.1297
PIC_20190601_180755,616.9390,893.9082,20.1099
PIC_20190601_180837,608.0513,889.8885,20.1907
PIC_20190601_180913,605.0684,889.9259,20.2033
PIC_20190601_181023,602.2801,890.0020,20.2712
PIC_20190601_181339,608.7583,885.2043,20.1111
PIC_20190601_181404,606.4436,883.8463,20.1464
PIC_20190601_181856,602.0731,876.8259,20.1835
PIC_20190601_182346,602.0921,867.8400,20.0795
PIC_20190601_182525,604.5338,860.7834,19.9196
PIC_20190601_182729,600.1327,858.8586,20.0673
PIC_20190601_183140,597.6879,861.0869,20.1188
PIC_20190601_183330,593.8692,866.1362,20.1867
PIC_20190601_183933,594.2808,880.3135,19.5830
PIC_20190601_184023,591.7804,881.9882,19.5750
PIC_20190601_184247,595.9669,890.8764,19.6108
PIC_20190601_184328,598.8797,891.7854,19.7567
PIC_20190601_184505,598.9533,894.7891,20.3434
PIC_20190601_184550,596.0435,895.9658,20.2839
PIC_20190601_185031,599.4560,894.7423,20.3433
PIC_20190601_185213,598.3631,890.5773,20.3072
PIC_20190601_185318,600.1499,889.1611,20.3057
PIC_20190601_185430,598.0492,887.4361,20.3216
PIC_20190601_185901,598.5102,875.8893,20.2658
PIC_20190601_190040,597.8983,873.4765,20.2480
